key_id,key,operation,pX,pY,LR,state,delta,time_diff,time_since_beginning,key_id,press_to_press,release_to_press,hold_time
1,h,1.0,777.0,538.0,0.0,1.0,0.0,0.124,0.249,1,0.07800000000000001,0.124,0.249
2,i,1.0,777.0,538.0,0.0,1.0,0.0,0.234,0.561,2,0.09399999999999997,0.23400000000000004,0.31200000000000006
3,s,1.0,777.0,538.0,0.0,1.0,0.0,1.264,1.919,3,0.07800000000000007,1.264,1.358
4,space,1.0,777.0,538.0,0.0,1.0,0.0,0.109,2.1060000000000003,4,0.09299999999999997,0.10900000000000021,0.18700000000000028
5,i,1.0,777.0,538.0,0.0,1.0,0.0,0.266,2.4650000000000003,5,0.07799999999999985,0.266,0.359
6,s,1.0,777.0,538.0,0.0,1.0,0.0,0.171,2.714,6,0.07799999999999985,0.17099999999999982,0.24899999999999967
7,space,1.0,777.0,538.0,0.0,1.0,0.0,0.094,2.8859999999999997,7,0.07799999999999985,0.09399999999999986,0.1719999999999997
8,a,1.0,777.0,538.0,0.0,1.0,0.0,0.312,3.2759999999999994,8,0.07799999999999985,0.31199999999999983,0.3899999999999997
9,space,1.0,777.0,538.0,0.0,1.0,0.0,0.749,4.102999999999999,9,0.06200000000000028,0.7489999999999997,0.8269999999999995
10,t,1.0,777.0,538.0,0.0,1.0,0.0,0.655,4.819999999999999,10,0.10899999999999999,0.6550000000000002,0.7170000000000005
11,e,1.0,777.0,538.0,0.0,1.0,0.0,0.468,5.396999999999999,11,0.07800000000000029,0.46799999999999997,0.577
12,s,1.0,777.0,538.0,0.0,1.0,0.0,0.094,5.569,12,0.125,0.0940000000000003,0.1720000000000006
13,t,1.0,777.0,538.0,0.0,1.0,0.0,0.234,5.928,13,0.06200000000000028,0.23399999999999999,0.359
14,space,1.0,777.0,538.0,0.0,1.0,0.0,0.609,6.599,14,0.13999999999999968,0.609,0.6710000000000003
15,t,1.0,777.0,538.0,0.0,1.0,0.0,0.64,7.379,15,0.10899999999999999,0.6399999999999997,0.7799999999999994
16,o,1.0,777.0,538.0,0.0,1.0,0.0,0.093,7.5809999999999995,16,0.06299999999999972,0.09299999999999997,0.20199999999999996
17,space,1.0,777.0,538.0,0.0,1.0,0.0,0.156,7.799999999999999,17,0.125,0.1559999999999997,0.21899999999999942
18,s,1.0,777.0,538.0,0.0,1.0,0.0,0.093,8.017999999999999,18,0.0779999999999994,0.09299999999999997,0.21799999999999997
19,e,1.0,777.0,538.0,0.0,1.0,0.0,0.219,8.314999999999998,19,0.0779999999999994,0.21899999999999942,0.2969999999999988
20,e,1.0,777.0,538.0,0.0,1.0,0.0,0.109,8.501999999999997,20,0.06199999999999939,0.10899999999999999,0.1869999999999994
21,space,1.0,777.0,538.0,0.0,1.0,0.0,0.562,9.125999999999996,21,0.0779999999999994,0.5619999999999994,0.6239999999999988
22,i,1.0,777.0,538.0,0.0,1.0,0.0,0.437,9.640999999999995,22,0.14000000000000057,0.4369999999999994,0.5149999999999988
23,f,1.0,777.0,538.0,0.0,1.0,0.0,0.14,9.920999999999996,23,0.09399999999999942,0.14000000000000057,0.28000000000000114
24,space,1.0,777.0,538.0,0.0,1.0,0.0,0.062,10.076999999999995,24,0.0779999999999994,0.06199999999999939,0.1559999999999988
25,t,1.0,777.0,538.0,0.0,1.0,0.0,0.203,10.357999999999993,25,0.0779999999999994,0.2029999999999994,0.2809999999999988
26,h,1.0,777.0,538.0,0.0,1.0,0.0,0.156,10.591999999999993,26,0.0779999999999994,0.15600000000000058,0.23399999999999999
27,e,1.0,777.0,538.0,0.0,1.0,0.0,0.125,10.794999999999993,27,0.09399999999999942,0.125,0.2029999999999994
28,space,1.0,777.0,538.0,0.0,1.0,0.0,1.123,12.011999999999992,28,0.0779999999999994,1.1229999999999993,1.2169999999999987
29,w,1.0,777.0,538.0,0.0,1.0,0.0,0.655,12.74499999999999,29,0.09399999999999942,0.6549999999999994,0.7329999999999988
30,o,1.0,777.0,538.0,0.0,1.0,0.0,0.343,13.18199999999999,30,0.0779999999999994,0.34299999999999997,0.4369999999999994
31,r,1.0,777.0,538.0,0.0,1.0,0.0,0.249,13.50899999999999,31,0.0779999999999994,0.24900000000000055,0.32699999999999996
32,d,1.0,777.0,538.0,0.0,1.0,0.0,0.624,14.21099999999999,32,0.06300000000000061,0.6240000000000006,0.702
33,s,1.0,777.0,538.0,0.0,1.0,0.0,0.14,14.41399999999999,33,0.09399999999999942,0.14000000000000057,0.20300000000000118
34,space,1.0,777.0,538.0,0.0,1.0,0.0,0.078,14.58599999999999,34,0.0779999999999994,0.0779999999999994,0.17199999999999882
35,t,1.0,777.0,538.0,0.0,1.0,0.0,0.265,14.92899999999999,35,0.09399999999999942,0.26500000000000057,0.34299999999999997
36,h,1.0,777.0,538.0,0.0,1.0,0.0,0.14,15.16299999999999,36,0.09399999999999942,0.14000000000000057,0.23399999999999999
37,a,1.0,777.0,538.0,0.0,1.0,0.0,0.156,15.41299999999999,37,0.10899999999999999,0.15600000000000058,0.25
38,i,1.0,777.0,538.0,0.0,1.0,0.0,0.14,15.66199999999999,38,0.06300000000000061,0.14000000000000057,0.24900000000000055
39,space,1.0,777.0,538.0,0.0,1.0,0.0,0.218,15.94299999999999,39,0.0779999999999994,0.21799999999999997,0.2810000000000006
40,i,1.0,777.0,538.0,0.0,1.0,0.0,0.374,16.39499999999999,40,0.0779999999999994,0.3739999999999988,0.4519999999999982
41,space,1.0,777.0,538.0,0.0,1.0,0.0,0.172,16.64499999999999,41,0.0779999999999994,0.1720000000000006,0.25
42,t,1.0,777.0,538.0,0.0,1.0,0.0,0.218,16.94099999999999,42,0.0779999999999994,0.21799999999999997,0.2959999999999994
43,y,1.0,777.0,538.0,0.0,1.0,0.0,0.11,17.128999999999987,43,0.09299999999999997,0.10999999999999943,0.18799999999999883
44,p,1.0,777.0,538.0,0.0,1.0,0.0,0.655,17.87699999999999,44,0.0779999999999994,0.6550000000000011,0.7480000000000011
45,e,1.0,777.0,538.0,0.0,1.0,0.0,0.484,18.438999999999986,45,0.0779999999999994,0.4839999999999982,0.5619999999999976
46,space,1.0,777.0,538.0,0.0,1.0,0.0,1.061,19.577999999999985,46,0.09299999999999997,1.061,1.1389999999999993
47,a,1.0,777.0,538.0,0.0,1.0,0.0,0.437,20.107999999999986,47,0.0940000000000012,0.43700000000000117,0.5300000000000011
48,r,1.0,777.0,538.0,0.0,1.0,0.0,0.234,20.43599999999999,48,0.09299999999999997,0.23400000000000176,0.32800000000000296
49,e,1.0,777.0,538.0,0.0,1.0,0.0,0.141,20.669999999999987,49,0.062000000000001165,0.14099999999999824,0.2339999999999982
50,space,1.0,777.0,538.0,0.0,1.0,0.0,0.109,20.84099999999999,50,0.0940000000000012,0.10900000000000176,0.17100000000000293
51,u,1.0,777.0,538.0,0.0,1.0,0.0,0.421,21.35599999999999,51,0.0779999999999994,0.4209999999999994,0.5150000000000006
